,region,pixels
259,260,2480
265,266,2480
267,268,2480
398,399,2472
273,274,2458
564,565,2455
565,566,2455
31,32,2430
553,554,2421
554,555,2421
88,89,2412
324,325,2398
529,530,2378
4,5,2367
280,281,2358
76,77,2348
77,78,2348
23,24,2334
391,392,2317
275,276,2290
145,146,2289
146,147,2289
493,494,2250
17,18,2240
346,347,2227
350,351,2227
353,354,2227
55,56,2220
152,153,2180
160,161,2180
161,162,2180
178,179,2174
47,48,2165
43,44,2145
44,45,2145
46,47,2145
522,523,2136
378,379,2129
158,159,2123
159,160,2123
61,62,2108
104,105,2087
412,413,2079
424,425,2068
37,38,2057
542,543,2042
425,426,2029
456,457,2004
34,35,1977
79,80,1974
545,546,1909
556,557,1909
67,68,1905
70,71,1886
419,420,1880
420,421,1880
299,300,1879
559,560,1847
471,472,1843
35,36,1826
513,514,1805
336,337,1789
110,111,1774
550,551,1756
56,57,1734
203,204,1730
555,556,1727
557,558,1727
51,52,1724
52,53,1724
86,87,1724
328,329,1695
517,518,1665
125,126,1657
402,403,1657
45,46,1649
97,98,1631
5,6,1563
534,535,1563
404,405,1541
472,473,1530
337,338,1518
481,482,1514
94,95,1490
162,163,1460
164,165,1460
165,166,1460
488,489,1453
64,65,1443
315,316,1442
6,7,1436
12,13,1436
613,614,1433
266,267,1427
326,327,1417
186,187,1349
274,275,1232
33,34,1226
563,564,1043
614,615,788
327,328,517
514,515,489
515,516,474
163,164,431
541,542,401
20,21,373
0,1,359
1,2,359
492,493,333
532,533,257
531,532,225
547,548,190
579,580,106
580,581,89
13,14,64
14,15,64
