,regions,coverage
44,513_195_384_561_422_428_461_388_382_342_488_223_497_203_481,49350
45,257_512_384_561_318_475_291_345_312_226_461_241_466_326_572,45588
46,550_286_188_396_438_388_283_96_185_503_385_491_116_346_319,46652
47,211_223_513_490_202_172_444_313_205_182_186_128_388_506_216,41708
48,182_391_428_404_512_283_519_250_342_203_186_497_322_241_249,51254
49,461_293_487_207_470_484_481_99_326_182_289_480_128_498_304,49064
50,216_128_199_288_447_504_355_444_192_393_513_226_313_312_305,48279
51,245_168_510_431_185_287_367_313_96_125_519_226_480_342_488,58778
52,368_411_170_377_172_575_149_287_188_303_313_312_226_192_270,35750
53,247_116_346_487_254_249_241_205_396_550_212_223_293_186_312,39402
54,444_451_484_289_303_481_203_534_411_427_402_305_452_152_437,48493
55,377_148_534_529_346_464_470_319_326_445_334_223_170_488_480,54365
56,498_451_288_411_431_487_131_391_390_534_475_303_470_312_355,53223
57,466_572_464_446_315_298_186_424_182_550_506_245_99_288_116,46685
58,288_322_149_445_226_501_452_185_313_304_529_188_125_404_326,55873
59,196_207_389_424_447_446_101_452_168_404_222_436_445_512_195,36026
60,196_125_396_504_437_431_389_492_490_182_207_488_384_529_438,46241
61,257_128_445_101_313_384_393_492_241_504_207_247_418_461_366,49876
62,438_248_488_131_305_561_490_447_444_169_195_390_445_498_287,41928
63,367_395_257_312_513_447_484_249_322_470_393_575_247_207_481,43188
64,395_315_345_346_318_170_497_223_481_326_128_411_454_303_58,46999
65,461_374_196_572_289_431_395_216_207_368_550_322_506_452_318,42349
66,466_464_298_318_447_128_313_377_369_248_226_293_216_168_391,39223
67,512_369_366_444_322_257_289_125_404_501_245_209_101_529_168,50357
68,490_368_366_404_286_369_185_186_346_109_377_384_416_202_470,42275
69,169_305_437_186_207_481_301_498_422_428_241_431_388_149_125,43732
70,212_172_314_454_487_529_491_411_480_498_488_241_205_195_459,47742
71,304_447_550_384_506_444_216_374_283_416_334_125_396_504_368,49063
72,519_418_241_502_377_314_436_188_504_304_216_186_172_207_481,48561
73,152_195_248_502_366_291_210_186_211_436_382_304_307_182_431,35590
74,487_315_283_257_572_512_245_192_384_203_212_138_550_172_312,47502
75,428_254_287_503_502_461_368_561_212_151_245_498_401_186_451,46220
76,346_506_395_199_446_501_202_301_404_510_550_138_203_484_384,54340
77,395_223_184_168_481_241_437_151_101_447_529_418_188_248_289,41972
78,241_366_192_314_247_186_384_131_128_148_418_342_322_287_390,42520
79,305_116_502_428_401_391_209_196_346_216_492_210_314_106_481,45247
80,257_572_305_303_58_503_390_326_170_106_416_498_345_212_431,49896
81,247_397_342_313_498_285_396_298_216_326_192_283_169_393_534,42864
82,307_447_374_561_250_188_303_283_199_346_438_248_109_491_286,42572
83,442_572_322_447_491_512_288_257_519_169_188_245_172_401_431,54999
84,96_241_534_355_458_109_428_202_170_487_303_334_374_445_367,47660
85,186_188_203_172_377_368_444_416_411_467_326_401_575_285_195,41731
86,490_319_254_458_151_128_454_431_305_411_199_226_250_529_148,44725
87,314_293_401_550_451_442_458_334_490_367_151_116_461_304_291,47725
88,168_411_550_222_424_510_369_512_506_326_475_428_390_149_172,47185
89,101_401_222_404_397_245_315_416_502_424_550_202_490_391_250,42883
90,475_283_366_467_395_487_461_388_466_561_222_519_312_195_172,53157
91,288_402_116_498_185_270_307_550_475_226_222_519_390_249_223,47943
92,249_385_484_319_184_374_186_451_99_314_182_212_466_395_459,39290
93,245_304_492_131_447_519_303_249_58_467_444_186_346_205_319,43926
94,216_487_377_445_382_345_249_210_304_391_184_411_116_288_529,49440
95,416_205_199_461_534_503_491_458_342_470_446_283_384_436_459,50230
96,416_575_148_223_345_402_390_395_287_447_488_396_307_490_109,45581
97,510_186_58_248_436_182_148_205_503_223_169_501_285_195_431,43861
98,250_382_572_467_285_385_342_498_454_298_196_211_212_575_346,35846
99,416_442_116_506_314_249_411_148_445_393_487_510_305_503_168,56816
100,96_503_444_222_442_212_411_550_202_205_534_148_346_326_192,45205
101,149_507_128_488_385_396_368_138_437_270_490_203_186_467_293,42847
102,195_404_313_185_424_152_513_451_502_248_270_245_99_507_459,49218
103,451_382_388_490_374_422_312_209_488_396_170_199_202_390_168,36796
104,447_424_185_241_385_438_459_196_451_326_128_257_168_481_391,39041
105,385_444_308_270_209_192_367_459_480_481_249_454_212_498_424,40931
106,293_437_152_442_106_289_506_534_305_488_209_393_484_148_207,56735
107,490_507_550_247_211_481_475_504_248_216_466_99_182_345_293,42658
108,334_461_188_131_291_96_377_503_446_346_447_389_315_226_451,44450
109,404_241_334_461_125_464_212_151_101_391_346_512_367_497_385,44734
110,458_572_334_397_480_207_391_250_314_172_510_326_209_285_257,51575
111,226_301_288_396_390_148_313_507_322_534_418_99_513_58_257,53191
112,182_444_192_467_226_312_315_209_326_401_138_366_572_461_374,42169
113,490_428_498_303_96_404_286_128_106_374_437_250_211_484_422,47510
114,484_131_411_216_109_58_507_342_512_298_195_241_346_447_305,49392
115,283_207_285_447_195_575_270_304_312_355_301_529_185_196_418,37786
116,504_223_247_437_424_322_222_149_446_367_459_116_131_250_374,42671
117,298_416_245_202_397_106_319_169_101_148_109_318_257_395_287,39309
118,186_427_519_308_454_470_303_247_534_366_390_513_196_503_286,50328
119,393_149_291_377_575_458_382_212_303_186_510_395_550_287_424,44638
120,490_247_424_315_182_106_534_257_96_437_502_298_288_287_382,46440
121,390_185_314_106_203_287_382_367_182_285_427_459_172_388_207,38050
122,249_445_106_248_442_170_286_444_529_431_303_385_149_458_390,41826
123,561_192_315_250_211_326_342_442_366_186_436_459_396_503_502,50545
124,388_334_226_169_446_58_445_96_442_131_168_195_304_561_480,47104
125,575_447_196_452_418_503_402_212_513_395_498_475_257_345_424,47156
126,185_152_342_314_395_575_428_572_131_285_393_291_212_475_382,44306
127,475_561_319_487_467_168_501_293_148_458_385_416_384_257_510,56084
128,355_377_257_250_288_312_402_289_116_507_247_481_519_497_498,42887
129,283_195_451_512_503_342_226_285_467_286_287_318_209_498_250,49390
130,172_226_346_109_216_422_458_151_303_222_454_550_192_138_131,35890
131,148_466_203_223_226_216_334_257_464_418_285_475_185_484_254,39622
132,458_427_270_384_319_397_293_151_283_222_312_307_202_382_254,38443
133,402_186_248_270_305_319_534_101_464_503_211_458_125_355_507,49105
134,222_101_464_452_195_257_205_345_254_437_192_369_169_226_293,29166
135,512_289_492_442_390_391_487_446_288_459_209_101_151_481_169,44674
136,345_196_205_58_416_241_308_437_470_501_192_285_307_575_428,40626
137,301_283_436_480_411_446_305_199_534_484_254_385_470_211_291,41087
138,416_498_315_226_396_241_182_188_128_250_572_58_303_247_289,42134
139,534_498_303_209_326_428_222_285_101_305_293_283_491_223_106,48105
140,504_510_314_283_285_245_148_106_203_301_355_385_318_169_459,47478
141,502_416_491_293_401_304_148_461_498_131_291_286_283_199_270,41571
142,447_223_451_368_192_185_444_148_109_507_488_96_506_502_401,43467
143,334_241_402_301_169_128_106_226_287_529_506_151_369_575_250,48282
144,513_504_315_458_148_202_402_389_428_345_374_334_241_503_447,53723
145,184_572_151_125_401_326_368_192_422_391_418_484_464_305_195,48508
146,216_503_393_480_367_424_169_315_211_467_196_475_289_106_369,46723
147,285_148_186_283_452_416_451_504_346_301_377_512_458_307_96,41147
148,291_192_303_241_168_503_128_442_209_307_169_374_366_389_411,36148
149,151_96_152_250_452_248_428_148_382_397_377_289_170_561_188,37315
150,487_151_307_210_396_452_199_498_286_58_377_507_519_168_346,57440
151,322_470_304_484_314_128_151_481_427_475_106_319_249_393_504,48402
152,168_491_304_257_58_293_307_424_212_355_241_312_314_287_487,39245
153,366_390_492_388_342_58_470_438_151_196_501_106_223_148_184,42418
154,402_424_385_404_222_283_503_207_572_210_458_438_257_498_513,47118
155,203_346_390_550_314_513_248_270_458_367_101_192_369_116_182,45363
156,169_513_148_504_172_109_248_211_484_427_207_286_96_512_367,41230
157,291_575_199_422_507_203_169_402_488_185_401_367_404_470_513,49533
158,480_396_109_257_437_342_377_128_484_467_369_402_389_209_226,44591
159,424_291_152_438_315_529_241_355_418_186_205_550_384_334_461,54030
160,169_270_202_497_152_283_437_301_342_492_561_286_291_512_428,52401
161,418_550_334_301_572_431_170_487_382_195_438_452_401_391_151,49199
162,484_216_192_293_185_451_512_369_301_355_96_319_519_241_390,49635
163,464_195_245_428_307_216_257_131_287_308_444_345_58_172_451,35938
164,506_169_402_382_151_422_384_385_467_404_497_182_149_128_431,41590
165,519_345_507_480_506_369_366_170_484_401_315_458_451_550_561,50565
166,109_182_199_393_196_385_401_445_470_298_245_250_305_301_318,37941
167,285_437_287_385_534_442_196_422_182_205_289_397_58_116_270,42459
168,307_512_182_519_245_438_248_377_424_382_287_209_418_138_345,39971
169,572_192_366_245_466_385_427_464_199_411_128_490_247_212_125,40070
170,391_101_396_109_402_488_346_185_205_451_446_382_192_466_458,40166
171,308_377_454_109_245_390_411_368_307_452_389_210_464_285_101,32352
172,346_451_184_404_245_101_125_291_397_355_416_418_461_304_199,38215
173,444_186_149_436_484_345_396_326_464_402_313_368_247_507_99,49346
174,315_382_459_318_385_304_480_534_303_369_106_131_288_506_305,45779
175,442_490_291_369_492_210_257_195_58_390_377_572_384_355_326,42696
176,287_446_318_188_487_209_464_575_315_322_382_418_216_369_367,42609
177,131_99_424_207_428_289_513_367_172_366_512_484_188_298_170,37841
178,467_138_319_298_497_99_487_172_185_96_401_184_488_418_322,46428
179,172_466_467_402_128_377_342_334_437_452_501_368_195_101_182,46560
180,464_226_326_313_395_404_285_422_529_397_298_249_384_572_254,44271
181,501_534_461_418_116_151_442_203_322_210_396_401_305_391_131,50049
182,466_298_210_185_125_470_377_507_367_464_384_293_390_480_475,46805
183,369_184_293_513_454_497_388_125_312_109_377_222_138_58_529,43411
184,291_326_503_402_487_315_506_138_222_99_374_345_464_342_287,49073
185,572_416_211_291_461_196_389_247_286_101_172_506_451_245_377,41675
186,245_241_223_138_382_550_209_446_442_168_212_312_203_396_186,39604
187,287_293_298_475_366_250_226_283_312_308_442_492_245_186_195,40830
188,431_298_149_308_369_437_510_291_395_116_401_184_319_270_245,43606
189,203_170_481_116_388_249_152_286_575_428_561_504_401_475_101,48720
190,322_192_488_416_367_519_184_397_504_445_287_205_249_96_182,53110
191,572_195_203_116_452_287_205_291_249_326_427_241_369_196_346,39645
192,138_305_346_149_291_382_388_207_487_313_393_257_151_374_318,38874
193,575_172_291_480_202_254_397_245_283_151_199_301_393_298_418,34440
194,454_503_431_222_422_391_210_205_395_185_169_116_411_382_307,41070
195,431_385_58_223_513_369_411_283_444_169_424_288_519_507_458,46473
196,241_492_315_152_138_385_507_431_447_416_342_58_185_395_437,51996
197,369_572_390_561_285_106_355_289_315_418_334_422_464_170_58,45450
198,402_497_283_404_288_314_116_510_506_326_223_250_186_99_438,48520
199,138_393_428_293_427_504_422_459_314_184_182_402_101_484_382,50439
200,285_254_572_561_152_286_182_307_507_199_245_377_513_391_575,39886
201,186_368_125_151_101_382_148_436_270_416_498_490_402_192_355,43054
202,461_128_397_502_458_467_149_222_216_391_480_374_529_205_184,40891
203,534_346_99_451_519_149_367_390_241_401_286_487_391_205_467,44273
204,366_106_575_314_245_291_169_395_58_226_427_418_444_404_384,45820
205,461_396_393_355_169_249_109_203_248_384_391_561_202_506_318,45543
206,431_216_168_207_369_388_106_109_226_492_148_385_138_210_395,37235
207,484_529_138_305_168_385_492_212_254_285_250_307_467_216_503,47253
208,245_319_506_125_367_286_427_109_342_368_241_470_116_152_382,40572
209,250_184_402_550_304_305_313_447_342_534_109_303_301_367_466,46466
210,502_257_484_377_411_210_452_513_481_519_319_205_501_346_289,47070
211,151_572_342_186_188_389_397_534_304_318_109_152_513_391_438,47436
212,346_428_480_138_172_289_99_96_458_418_437_203_396_404_498,43685
213,308_293_298_169_445_101_461_369_270_487_254_467_99_182_149,40687
214,250_510_283_186_196_151_416_212_498_447_464_148_355_497_467,46780
215,303_288_401_550_491_149_395_318_411_446_534_152_374_513_192,54630
216,428_561_470_301_172_312_207_461_249_116_382_307_99_395_241,40456
217,561_101_293_397_334_389_254_188_498_286_322_291_442_550_304,40675
218,286_245_506_149_185_96_438_488_308_322_369_391_422_431_211,47002
219,470_151_561_152_492_416_488_467_510_58_442_385_241_169_402,48076
220,222_291_503_125_422_223_572_199_149_382_427_431_391_212_396,44874
221,475_355_342_245_411_207_322_368_418_345_287_288_458_389_199,41731
222,195_459_396_152_391_334_464_389_116_490_512_498_312_444_287,50366
223,211_152_431_138_226_170_411_210_501_390_205_428_497_172_506,40651
224,283_368_199_391_298_377_445_226_303_428_507_444_195_301_488,41785
225,345_438_388_452_301_487_385_428_550_575_287_447_289_116_168,47018
226,241_301_467_346_401_488_99_491_212_289_504_96_484_452_397,46257
227,151_312_149_326_298_431_459_254_207_304_390_475_458_286_196,42238
228,334_125_445_382_411_149_534_418_270_437_480_249_151_470_484,43503
229,257_470_411_313_561_490_152_437_444_512_211_397_395_391_199,46558
230,438_502_397_182_168_529_491_452_319_152_442_498_303_451_148,45751
231,355_151_382_149_466_490_205_428_318_288_148_249_315_211_491,44974
232,342_391_205_207_184_345_436_369_172_109_488_247_529_209_497,41109
233,480_431_445_561_247_402_389_366_427_303_301_458_287_209_319,43717
234,303_388_195_561_436_182_342_497_484_438_322_427_395_575_424,45721
235,470_418_431_513_96_151_490_205_487_397_550_355_210_484_312,53335
236,301_572_223_561_186_303_195_116_416_168_481_498_247_285_152,39387
237,390_293_223_249_402_298_172_451_149_125_395_168_286_464_404,40107
238,169_466_241_436_390_355_498_561_319_575_304_248_257_313_503,46001
239,385_480_529_377_170_391_503_128_402_249_312_388_211_534_488,41368
240,529_367_416_503_492_283_209_458_169_254_226_436_501_106_170,47899
241,223_131_326_138_298_488_427_459_202_207_342_411_498_249_148,45665
242,298_291_109_223_404_377_334_195_513_397_106_367_192_459_186,47197
243,293_451_490_345_308_303_168_291_355_207_461_459_298_418_326,35577
244,385_431_285_395_396_207_389_467_438_424_312_247_445_287_241,29785
245,152_501_490_192_502_283_322_301_223_396_459_487_467_411_390,47057
246,241_199_389_326_506_397_314_106_498_404_203_374_305_285_109,43673
247,212_575_480_196_128_250_205_182_315_451_442_459_254_195_484,38005
248,461_402_438_445_442_550_106_304_437_216_466_397_411_125_149,40496
249,501_367_128_315_248_355_287_202_216_319_169_438_513_475_431,46006
250,199_385_319_109_168_184_308_480_314_374_207_393_534_428_397,45126
251,467_293_506_125_226_488_222_203_458_307_422_480_209_291_513,45330
252,286_257_534_391_431_289_326_152_404_148_464_172_519_393_502,46510
253,384_334_487_248_196_169_428_355_285_305_445_454_498_504_437,52955
254,444_346_301_184_305_501_283_288_503_313_397_507_247_169_203,43698
255,248_467_550_391_575_185_411_195_454_305_247_389_319_172_422,37998
256,202_497_195_289_438_186_249_512_291_480_488_385_384_346_424,47006
257,480_319_293_507_497_427_138_192_513_128_385_199_428_109_454,52223
258,346_454_402_192_170_506_444_186_368_437_534_382_467_148_245,45330
259,286_334_322_291_125_395_168_205_491_447_487_288_454_315_519,55094
260,207_209_185_490_342_128_464_385_195_169_497_491_322_334_304,50164
261,385_216_152_285_431_497_138_466_283_418_322_442_428_185_427,41425
262,388_99_301_452_322_128_484_442_481_312_504_319_334_305_422,51147
263,561_475_442_513_391_389_334_168_287_459_464_138_199_291_451,45103
264,151_285_247_444_446_461_315_195_447_388_286_345_211_254_248,34705
265,418_245_326_488_209_390_289_427_58_498_369_389_248_484_368,42526
266,203_506_96_401_491_241_445_205_467_314_389_287_510_369_128,53464
267,393_470_196_305_492_182_575_291_444_315_345_355_149_216_458,46891
268,452_427_304_58_418_249_513_366_245_484_396_203_172_287_210,46671
269,305_393_250_411_301_459_377_192_249_454_210_334_498_298_427,39466
270,322_101_402_550_445_184_438_481_168_186_575_152_388_384_195,47546
271,192_185_442_301_99_247_431_461_254_488_501_510_470_390_58,43029
272,223_209_125_484_169_366_382_202_182_404_572_326_315_318_431,44531
273,490_247_498_192_314_466_510_374_149_488_308_322_446_396_492,53813
274,254_451_210_305_491_312_101_382_498_389_466_416_185_151_199,41474
275,286_445_212_151_318_307_250_170_422_184_58_203_308_397_529,44725
276,245_393_254_396_484_422_498_438_116_391_367_196_304_452_490,48240
277,116_287_128_366_401_454_101_270_315_428_369_422_303_131_512,43465
278,207_444_314_447_125_355_254_396_366_247_293_308_322_438_377,35199
279,572_401_487_312_301_391_488_285_396_367_467_152_254_512_393,47920
280,304_395_393_401_444_366_369_185_318_397_205_475_447_286_209,38346
281,318_401_389_418_207_382_490_442_416_397_498_395_96_467_519,48499
282,226_510_293_374_446_199_286_172_422_436_395_101_222_475_216,40629
283,404_169_345_470_172_205_459_207_506_416_307_185_384_451_391,44924
284,487_172_313_195_346_377_287_401_185_498_149_510_504_58_418,56454
285,480_411_125_101_506_342_391_491_307_313_148_184_452_572_345,57559
286,510_203_249_125_334_529_355_168_467_287_212_248_106_391_388,48923
287,447_388_402_452_322_384_184_199_101_222_211_188_491_326_389,44523
288,484_168_254_561_393_202_131_314_382_506_446_109_182_304_184,49550
289,188_128_488_498_397_212_314_507_303_109_368_195_192_151_241,45098
290,188_484_475_512_203_305_470_241_428_513_248_487_283_529_298,43881
291,459_458_382_58_519_534_484_529_212_287_304_374_149_397_247,46427
292,366_313_270_168_207_395_322_438_245_314_534_318_131_480_431,44890
293,205_492_374_490_470_384_437_368_101_116_481_444_377_464_504,45266
294,446_501_374_288_391_442_322_345_248_186_202_314_223_507_203,44888
295,550_402_116_99_422_210_416_488_367_312_182_152_96_241_313,45696
296,257_307_404_390_454_431_195_464_488_212_466_254_168_322_285,44029
297,404_461_484_374_416_149_195_223_436_205_437_458_534_447_396,43107
298,437_212_203_512_422_480_454_470_223_418_249_168_445_550_385,43027
299,428_374_459_211_506_241_451_205_207_109_369_148_286_382_203,35392
300,203_223_438_466_464_416_168_301_216_185_575_382_109_247_289,38258
301,437_512_438_210_513_401_186_248_397_289_424_304_384_391_502,42903
302,211_307_534_313_148_355_393_487_312_459_301_506_512_196_346,53866
303,96_170_497_203_223_151_334_254_475_374_298_210_454_529_445,51731
304,491_172_148_291_326_395_212_319_298_503_575_416_196_424_125,47196
305,382_315_314_199_390_298_385_484_427_169_322_534_374_488_445,48044
306,393_404_512_101_148_210_257_196_291_388_424_116_490_377_459,46839
307,96_431_446_481_404_389_428_366_223_502_241_504_572_250_437,46343
308,188_192_388_384_529_305_366_507_128_203_116_461_314_289_369,46227
309,488_368_436_411_301_424_326_314_550_172_431_459_447_151_285,44448
310,148_384_572_318_58_186_345_497_205_501_475_334_249_459_368,57531
311,226_172_438_436_334_451_534_303_207_289_182_313_58_209_168,46607
312,401_561_211_245_481_257_131_377_374_207_304_128_313_428_459,46075
313,368_101_529_152_128_464_307_319_168_172_313_377_466_199_458,39354
314,182_152_447_196_464_402_396_125_249_106_385_301_318_366_397,41672
315,444_513_416_188_305_293_286_207_404_355_257_466_285_209_334,41732
316,490_211_424_116_101_397_291_416_203_461_283_513_504_382_519,50666
317,401_169_490_247_534_186_503_550_459_307_506_203_418_393_116,51353
318,270_254_452_437_424_101_393_289_492_446_481_169_312_283_466,44744
319,313_575_222_96_131_248_507_534_377_250_550_288_355_384_312,45657
320,106_402_286_222_109_444_207_488_319_519_96_396_196_498_287,50815
321,182_308_366_172_466_431_188_452_411_488_170_442_501_186_447,37792
322,205_152_131_534_385_510_480_393_203_254_304_492_502_512_507,44994
323,285_131_245_427_395_416_481_345_438_504_397_106_459_170_241,46422
324,491_480_501_293_431_346_101_534_168_550_148_152_248_438_498,45320
325,534_207_561_241_506_172_382_169_572_374_247_384_199_490_128,44887
326,368_250_459_444_209_184_288_125_377_470_427_185_506_308_355,42654
327,575_452_385_149_288_58_501_168_502_396_561_257_151_196_572,43606
328,393_464_289_424_250_491_390_270_210_411_326_188_498_209_313,42377
329,452_226_480_438_58_519_172_498_503_388_389_446_404_497_270,44387
330,395_451_492_464_304_418_285_442_385_342_202_58_498_210_125,45458
331,503_305_529_169_458_245_561_308_447_207_418_368_397_459_303,45820
332,205_249_437_202_303_506_396_428_287_186_283_444_185_307_203,39347
333,390_461_452_467_550_319_374_152_393_293_470_447_254_216_512,42712
334,550_199_151_481_475_248_467_490_502_395_391_106_374_464_369,45628
335,148_575_199_99_513_245_138_185_454_172_131_287_510_461_211,40294
336,498_148_572_484_438_313_283_96_411_128_149_250_395_529_58,53570
337,170_283_437_393_416_561_374_312_461_131_318_402_345_490_291,48882
338,211_458_497_519_318_355_481_138_209_402_169_466_561_464_418,51071
339,188_366_395_305_319_207_497_196_148_368_396_385_346_199_101,39611
340,385_270_458_438_401_466_445_149_172_506_210_185_384_319_491,50601
341,241_507_503_451_575_466_497_186_491_397_289_519_346_303_355,44603
342,389_572_334_182_550_534_226_212_501_467_99_424_366_382_58,47694
343,287_431_192_561_184_424_254_345_422_416_319_529_512_226_447,49198
344,401_245_283_301_222_454_575_345_170_445_534_431_475_138_312,49790
345,529_395_368_249_488_367_424_287_452_308_396_550_318_131_286,49379
346,492_286_223_288_182_312_458_315_575_388_345_212_151_257_382,43709
347,513_498_342_550_467_182_418_298_345_488_222_116_312_492_391,50752
348,287_369_487_199_254_202_149_437_301_222_101_488_451_446_131,41137
349,513_308_452_416_510_196_459_298_384_192_307_211_437_128_149,42018
350,149_550_250_382_437_418_245_367_203_480_301_395_169_404_257,41259
351,427_561_497_116_188_212_184_249_480_402_484_314_192_291_458,53295
352,312_498_291_131_184_445_241_212_418_466_196_289_287_101_223,38673
353,452_374_203_393_550_368_384_286_185_99_283_152_186_293_519,44604
354,210_301_497_397_395_222_501_285_444_151_270_402_315_424_203,42340
355,254_401_322_492_138_196_418_464_96_431_207_346_169_385_125,46060
356,480_209_428_334_488_396_170_216_185_345_312_390_367_308_202,44106
357,326_245_369_96_491_148_207_301_481_427_451_289_401_319_307,50255
358,431_149_507_346_195_283_286_254_475_367_210_422_250_480_168,41603
359,345_461_212_534_291_391_301_424_250_322_396_222_182_487_288,48194
360,369_326_388_424_396_152_427_318_307_470_223_168_312_283_401,37924
361,203_382_289_186_188_196_241_169_305_313_355_322_151_481_210,35736
362,512_366_270_209_212_298_58_301_447_452_529_101_285_247_561,41883
363,393_506_459_454_461_308_428_211_342_257_507_151_301_202_106,46444
364,369_424_285_125_109_491_315_212_304_445_446_368_529_203_447,42064
365,249_326_303_184_288_475_101_446_149_250_389_138_374_216_355,39102
366,389_393_257_506_447_334_519_404_286_490_291_466_507_199_314,53868
367,315_152_184_301_447_314_464_534_116_205_304_199_270_303_502,42817
368,452_304_152_377_502_249_289_250_182_254_58_427_313_458_529,45172
369,384_196_195_401_291_510_342_207_315_106_257_152_368_454_446,48424
370,254_397_248_209_385_301_366_250_185_249_125_411_384_355_211,29874
371,291_249_186_390_368_170_402_226_326_149_572_510_106_422_322,49446
372,247_210_109_447_366_484_58_304_437_513_424_466_461_534_512,47867
373,285_254_464_428_504_288_442_422_226_151_346_314_182_304_401,45566
374,389_245_397_185_211_116_109_148_285_58_451_534_304_459_481,47188
375,447_445_286_342_397_192_345_529_484_480_249_427_303_131_128,52903
376,451_245_366_529_388_444_490_431_512_438_270_561_390_172_151,44067
377,444_196_451_459_312_446_506_382_519_377_96_488_507_401_138,46639
378,170_475_374_487_319_401_529_368_459_498_308_289_148_207_106,55663
379,384_128_184_247_125_199_205_445_210_498_322_475_116_385_561,47349
380,512_298_202_444_257_293_286_391_393_431_355_389_497_128_374,38958
381,512_393_285_152_561_404_490_458_188_199_334_575_308_196_301,51744
382,216_314_447_192_312_283_288_529_438_369_254_195_285_241_106,40821
383,301_116_385_561_512_245_226_192_241_188_428_388_451_345_287,46121
384,334_438_428_401_116_461_431_288_424_367_298_504_315_389_305,45064
385,451_484_216_288_303_388_250_444_475_390_466_510_131_513_248,41634
386,397_342_288_491_148_506_313_459_480_334_285_561_442_106_226,56575
387,382_211_366_418_519_497_490_96_416_106_446_172_393_491_436,42182
388,314_254_397_507_250_148_58_512_342_202_308_389_442_138_393,48396
389,561_366_319_307_446_128_312_438_575_116_192_254_106_466_503,46954
390,484_131_285_446_397_501_346_192_428_58_298_195_534_257_458,53681
391,534_205_303_459_315_99_447_326_507_291_314_250_481_188_506,41500
392,188_270_466_484_314_367_192_487_199_254_451_210_550_109_513,50940
393,481_382_401_169_550_315_314_308_428_377_427_452_257_250_207,45992
394,291_212_367_534_427_561_368_355_484_109_487_437_223_346_188,49803
395,367_250_58_334_404_384_188_512_418_318_422_283_313_510_257,49618
396,106_182_507_257_390_345_388_488_326_498_395_288_480_342_529,50967
397,385_170_395_286_390_437_498_401_172_377_491_458_431_501_216,42213
398,312_291_385_286_397_507_304_192_519_369_186_313_454_416_322,45649
